Route,Stop,Stops away,Distance
B57,SMITH ST/UNION ST,1,0.26
B57,SMITH ST/UNION ST,0,0.02
B57,SMITH ST/UNION ST,17,2.01
B57,SMITH ST/UNION ST,15,1.84
B57,SMITH ST/UNION ST,14,1.75
B57,SMITH ST/UNION ST,13,1.64
B57,SMITH ST/UNION ST,13,1.59
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,11,1.53
B57,SMITH ST/UNION ST,11,1.35
B57,SMITH ST/UNION ST,10,1.24
B57,SMITH ST/UNION ST,9,1.11
B57,SMITH ST/UNION ST,7,0.95
B57,SMITH ST/UNION ST,6,0.83
B57,SMITH ST/UNION ST,5,0.63
B57,SMITH ST/UNION ST,4,0.55
B57,SMITH ST/UNION ST,2,0.37
B57,SMITH ST/UNION ST,0,0.08
B57,SMITH ST/UNION ST,0,0.02
B57,SMITH ST/UNION ST,29,3.35
B57,SMITH ST/UNION ST,28,3.16
B57,SMITH ST/UNION ST,27,3.1
B57,SMITH ST/UNION ST,25,2.88
B57,SMITH ST/UNION ST,25,2.86
B57,SMITH ST/UNION ST,24,2.69
B57,SMITH ST/UNION ST,24,2.62
B57,SMITH ST/UNION ST,23,2.56
B57,SMITH ST/UNION ST,22,2.51
B57,SMITH ST/UNION ST,20,2.35
B57,SMITH ST/UNION ST,19,2.22
B57,SMITH ST/UNION ST,18,2.03
B57,SMITH ST/UNION ST,17,1.96
B57,SMITH ST/UNION ST,16,1.86
B57,SMITH ST/UNION ST,14,1.69
B57,SMITH ST/UNION ST,13,1.6
B57,SMITH ST/UNION ST,13,1.6
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,11,1.48
B57,SMITH ST/UNION ST,11,1.33
B57,SMITH ST/UNION ST,10,1.21
B57,SMITH ST/UNION ST,9,1.12
B57,SMITH ST/UNION ST,7,0.87
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,4,0.59
B57,SMITH ST/UNION ST,3,0.45
B57,SMITH ST/UNION ST,0,0.16
B57,SMITH ST/UNION ST,0,0.06
B57,SMITH ST/UNION ST,28,3.13
B57,SMITH ST/UNION ST,27,3.01
B57,SMITH ST/UNION ST,25,2.87
B57,SMITH ST/UNION ST,23,2.57
B57,SMITH ST/UNION ST,22,2.5
B57,SMITH ST/UNION ST,21,2.45
B57,SMITH ST/UNION ST,20,2.25
B57,SMITH ST/UNION ST,19,2.12
B57,SMITH ST/UNION ST,18,2.07
B57,SMITH ST/UNION ST,17,1.96
B57,SMITH ST/UNION ST,16,1.86
B57,SMITH ST/UNION ST,13,1.63
B57,SMITH ST/UNION ST,13,1.56
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,11,1.45
B57,SMITH ST/UNION ST,10,1.29
B57,SMITH ST/UNION ST,10,1.23
B57,SMITH ST/UNION ST,9,1.11
B57,SMITH ST/UNION ST,7,0.99
B57,SMITH ST/UNION ST,7,0.87
B57,SMITH ST/UNION ST,6,0.76
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,4,0.59
B57,SMITH ST/UNION ST,4,0.53
B57,SMITH ST/UNION ST,3,0.48
B57,SMITH ST/UNION ST,1,0.26
B57,SMITH ST/UNION ST,0,0.11
B57,SMITH ST/UNION ST,44,5.72
B57,SMITH ST/UNION ST,43,5.53
B57,SMITH ST/UNION ST,41,5.32
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,11,1.46
B57,SMITH ST/UNION ST,10,1.29
B57,SMITH ST/UNION ST,9,1.18
B57,SMITH ST/UNION ST,7,0.94
B57,SMITH ST/UNION ST,6,0.78
B57,SMITH ST/UNION ST,5,0.68
B57,SMITH ST/UNION ST,4,0.55
B57,SMITH ST/UNION ST,2,0.32
B57,SMITH ST/UNION ST,1,0.21
B57,SMITH ST/UNION ST,0,0.02
B57,SMITH ST/UNION ST,24,2.75
B57,SMITH ST/UNION ST,23,2.58
B57,SMITH ST/UNION ST,22,2.51
B57,SMITH ST/UNION ST,19,2.21
B57,SMITH ST/UNION ST,17,2.03
B57,SMITH ST/UNION ST,17,1.95
B57,SMITH ST/UNION ST,15,1.84
B57,SMITH ST/UNION ST,41,5.3
B57,SMITH ST/UNION ST,41,5.27
B57,SMITH ST/UNION ST,40,5.01
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,11,1.52
B57,SMITH ST/UNION ST,11,1.32
B57,SMITH ST/UNION ST,10,1.2
B57,SMITH ST/UNION ST,7,0.95
B57,SMITH ST/UNION ST,6,0.79
B57,SMITH ST/UNION ST,5,0.64
B57,SMITH ST/UNION ST,4,0.55
B57,SMITH ST/UNION ST,3,0.5
B57,SMITH ST/UNION ST,0,0.08
B57,SMITH ST/UNION ST,0,0.08
B57,SMITH ST/UNION ST,11,1.33
B57,SMITH ST/UNION ST,10,1.19
B57,SMITH ST/UNION ST,9,1.14
B57,SMITH ST/UNION ST,7,1
B57,SMITH ST/UNION ST,7,0.86
B57,SMITH ST/UNION ST,6,0.76
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,5,0.63
B57,SMITH ST/UNION ST,4,0.55
B57,SMITH ST/UNION ST,3,0.51
B57,SMITH ST/UNION ST,2,0.32
B57,SMITH ST/UNION ST,1,0.24
B57,SMITH ST/UNION ST,0,0.1
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,11,1.43
B57,SMITH ST/UNION ST,10,1.19
B57,SMITH ST/UNION ST,9,1.1
B57,SMITH ST/UNION ST,7,0.92
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,5,0.73
B57,SMITH ST/UNION ST,4,0.59
B57,SMITH ST/UNION ST,3,0.5
B57,SMITH ST/UNION ST,1,0.19
B57,SMITH ST/UNION ST,0,0.16
B57,SMITH ST/UNION ST,48,6.48
B57,SMITH ST/UNION ST,48,6.48
B57,SMITH ST/UNION ST,47,6.45
B57,SMITH ST/UNION ST,47,6.33
B57,SMITH ST/UNION ST,47,6.27
B57,SMITH ST/UNION ST,46,6.23
B57,SMITH ST/UNION ST,44,6.08
B57,SMITH ST/UNION ST,44,5.99
B57,SMITH ST/UNION ST,43,5.63
B57,SMITH ST/UNION ST,42,5.4
B57,SMITH ST/UNION ST,41,5.3
B57,SMITH ST/UNION ST,41,5.27
B57,SMITH ST/UNION ST,40,5.04
B57,SMITH ST/UNION ST,39,4.94
B57,SMITH ST/UNION ST,39,4.81
B57,SMITH ST/UNION ST,38,4.67
B57,SMITH ST/UNION ST,38,4.6
B57,SMITH ST/UNION ST,37,4.51
B57,SMITH ST/UNION ST,36,4.29
B57,SMITH ST/UNION ST,36,4.19
B57,SMITH ST/UNION ST,35,4.05
B57,SMITH ST/UNION ST,34,4.04
B57,SMITH ST/UNION ST,34,3.97
B57,SMITH ST/UNION ST,33,3.78
B57,SMITH ST/UNION ST,32,3.71
B57,SMITH ST/UNION ST,32,3.62
B57,SMITH ST/UNION ST,32,3.62
B57,SMITH ST/UNION ST,31,3.53
B57,SMITH ST/UNION ST,30,3.37
B57,SMITH ST/UNION ST,28,3.24
B57,SMITH ST/UNION ST,26,2.93
B57,SMITH ST/UNION ST,24,2.62
B57,SMITH ST/UNION ST,20,2.35
B57,SMITH ST/UNION ST,19,2.13
B57,SMITH ST/UNION ST,17,1.93
B57,SMITH ST/UNION ST,16,1.86
B57,SMITH ST/UNION ST,15,1.81
B57,SMITH ST/UNION ST,13,1.64
B57,SMITH ST/UNION ST,13,1.58
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,11,1.54
B57,SMITH ST/UNION ST,11,1.34
B57,SMITH ST/UNION ST,10,1.29
B57,SMITH ST/UNION ST,9,1.15
B57,SMITH ST/UNION ST,7,1
B57,SMITH ST/UNION ST,7,0.92
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,4,0.59
B57,SMITH ST/UNION ST,4,0.54
B57,SMITH ST/UNION ST,2,0.32
B57,SMITH ST/UNION ST,1,0.24
B57,SMITH ST/UNION ST,0,0.02
B57,SMITH ST/UNION ST,24,2.77
B57,SMITH ST/UNION ST,23,2.57
B57,SMITH ST/UNION ST,22,2.51
B57,SMITH ST/UNION ST,20,2.35
B57,SMITH ST/UNION ST,19,2.13
B57,SMITH ST/UNION ST,18,2.06
B57,SMITH ST/UNION ST,17,1.96
B57,SMITH ST/UNION ST,16,1.86
B57,SMITH ST/UNION ST,13,1.6
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,11,1.52
B57,SMITH ST/UNION ST,11,1.33
B57,SMITH ST/UNION ST,10,1.27
B57,SMITH ST/UNION ST,10,1.2
B57,SMITH ST/UNION ST,8,1.01
B57,SMITH ST/UNION ST,7,0.86
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,5,0.61
B57,SMITH ST/UNION ST,4,0.55
B57,SMITH ST/UNION ST,3,0.47
B57,SMITH ST/UNION ST,1,0.23
B57,SMITH ST/UNION ST,0,0.16
B57,SMITH ST/UNION ST,30,3.48
B57,SMITH ST/UNION ST,28,3.24
B57,SMITH ST/UNION ST,26,2.91
B57,SMITH ST/UNION ST,23,2.56
B57,SMITH ST/UNION ST,22,2.51
B57,SMITH ST/UNION ST,20,2.28
B57,SMITH ST/UNION ST,18,2.08
B57,SMITH ST/UNION ST,17,1.93
B57,SMITH ST/UNION ST,15,1.84
B57,SMITH ST/UNION ST,13,1.63
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,11,1.33
B57,SMITH ST/UNION ST,10,1.22
B57,SMITH ST/UNION ST,8,1.06
B57,SMITH ST/UNION ST,6,0.83
B57,SMITH ST/UNION ST,5,0.62
B57,SMITH ST/UNION ST,4,0.55
B57,SMITH ST/UNION ST,3,0.42
B57,SMITH ST/UNION ST,1,0.27
B57,SMITH ST/UNION ST,1,0.24
B57,SMITH ST/UNION ST,0,0.02
B57,SMITH ST/UNION ST,15,1.77
B57,SMITH ST/UNION ST,13,1.57
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,11,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,11,1.49
B57,SMITH ST/UNION ST,10,1.25
B57,SMITH ST/UNION ST,7,0.95
B57,SMITH ST/UNION ST,6,0.82
B57,SMITH ST/UNION ST,6,0.75
B57,SMITH ST/UNION ST,5,0.69
B57,SMITH ST/UNION ST,4,0.55
B57,SMITH ST/UNION ST,3,0.47
B57,SMITH ST/UNION ST,1,0.22
B57,SMITH ST/UNION ST,47,6.32
B57,SMITH ST/UNION ST,46,6.22
B57,SMITH ST/UNION ST,44,6.07
B57,SMITH ST/UNION ST,44,6.06
B57,SMITH ST/UNION ST,43,5.67
B57,SMITH ST/UNION ST,42,5.4
B57,SMITH ST/UNION ST,40,5.12
B57,SMITH ST/UNION ST,40,4.95
B57,SMITH ST/UNION ST,39,4.82
B57,SMITH ST/UNION ST,38,4.58
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,11,1.53
B57,SMITH ST/UNION ST,10,1.29
B57,SMITH ST/UNION ST,9,1.11
B57,SMITH ST/UNION ST,7,0.93
B57,SMITH ST/UNION ST,6,0.78
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,5,0.65
B57,SMITH ST/UNION ST,3,0.48
B57,SMITH ST/UNION ST,1,0.31
B57,SMITH ST/UNION ST,1,0.21
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,10,1.31
B57,SMITH ST/UNION ST,9,1.18
B57,SMITH ST/UNION ST,8,1.01
B57,SMITH ST/UNION ST,6,0.78
B57,SMITH ST/UNION ST,5,0.72
B57,SMITH ST/UNION ST,4,0.54
B57,SMITH ST/UNION ST,1,0.28
B57,SMITH ST/UNION ST,0,0.16
B57,SMITH ST/UNION ST,36,4.09
B57,SMITH ST/UNION ST,34,3.96
B57,SMITH ST/UNION ST,33,3.91
B57,SMITH ST/UNION ST,33,3.88
B57,SMITH ST/UNION ST,33,3.76
B57,SMITH ST/UNION ST,32,3.69
B57,SMITH ST/UNION ST,30,3.37
B57,SMITH ST/UNION ST,27,3.03
B57,SMITH ST/UNION ST,24,2.69
B57,SMITH ST/UNION ST,22,2.5
B57,SMITH ST/UNION ST,20,2.32
B57,SMITH ST/UNION ST,17,1.97
B57,SMITH ST/UNION ST,17,1.96
B57,SMITH ST/UNION ST,14,1.75
B57,SMITH ST/UNION ST,14,1.69
B57,SMITH ST/UNION ST,14,1.69
B57,SMITH ST/UNION ST,13,1.57
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,11,1.44
B57,SMITH ST/UNION ST,11,1.33
B57,SMITH ST/UNION ST,10,1.19
B57,SMITH ST/UNION ST,7,0.95
B57,SMITH ST/UNION ST,7,0.86
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,5,0.68
B57,SMITH ST/UNION ST,4,0.55
B57,SMITH ST/UNION ST,1,0.27
B57,SMITH ST/UNION ST,1,0.18
B57,SMITH ST/UNION ST,0,0.11
B57,SMITH ST/UNION ST,0,0.11
B57,SMITH ST/UNION ST,33,3.71
B57,SMITH ST/UNION ST,30,3.48
B57,SMITH ST/UNION ST,29,3.31
B57,SMITH ST/UNION ST,26,2.96
B57,SMITH ST/UNION ST,24,2.74
B57,SMITH ST/UNION ST,22,2.51
B57,SMITH ST/UNION ST,20,2.35
B57,SMITH ST/UNION ST,18,2.07
B57,SMITH ST/UNION ST,17,1.94
B57,SMITH ST/UNION ST,16,1.86
B57,SMITH ST/UNION ST,15,1.82
B57,SMITH ST/UNION ST,13,1.59
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,11,1.51
B57,SMITH ST/UNION ST,9,1.16
B57,SMITH ST/UNION ST,6,0.78
B57,SMITH ST/UNION ST,5,0.65
B57,SMITH ST/UNION ST,4,0.54
B57,SMITH ST/UNION ST,2,0.33
B57,SMITH ST/UNION ST,0,0.02
B57,SMITH ST/UNION ST,47,6.43
B57,SMITH ST/UNION ST,47,6.28
B57,SMITH ST/UNION ST,45,6.13
B57,SMITH ST/UNION ST,44,6.01
B57,SMITH ST/UNION ST,44,5.68
B57,SMITH ST/UNION ST,43,5.62
B57,SMITH ST/UNION ST,42,5.5
B57,SMITH ST/UNION ST,41,5.33
B57,SMITH ST/UNION ST,41,5.3
B57,SMITH ST/UNION ST,40,5.06
B57,SMITH ST/UNION ST,38,4.73
B57,SMITH ST/UNION ST,38,4.68
B57,SMITH ST/UNION ST,38,4.57
B57,SMITH ST/UNION ST,37,4.5
B57,SMITH ST/UNION ST,36,4.31
B57,SMITH ST/UNION ST,36,4.1
B57,SMITH ST/UNION ST,35,4.04
B57,SMITH ST/UNION ST,34,3.96
B57,SMITH ST/UNION ST,33,3.94
B57,SMITH ST/UNION ST,33,3.81
B57,SMITH ST/UNION ST,33,3.71
B57,SMITH ST/UNION ST,31,3.61
B57,SMITH ST/UNION ST,31,3.61
B57,SMITH ST/UNION ST,30,3.37
B57,SMITH ST/UNION ST,27,3.06
B57,SMITH ST/UNION ST,25,2.78
B57,SMITH ST/UNION ST,24,2.62
B57,SMITH ST/UNION ST,23,2.52
B57,SMITH ST/UNION ST,22,2.5
B57,SMITH ST/UNION ST,21,2.43
B57,SMITH ST/UNION ST,20,2.25
B57,SMITH ST/UNION ST,19,2.21
B57,SMITH ST/UNION ST,17,1.94
B57,SMITH ST/UNION ST,15,1.79
B57,SMITH ST/UNION ST,14,1.68
B57,SMITH ST/UNION ST,13,1.56
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,11,1.54
B57,SMITH ST/UNION ST,11,1.33
B57,SMITH ST/UNION ST,10,1.22
B57,SMITH ST/UNION ST,9,1.1
B57,SMITH ST/UNION ST,6,0.82
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,5,0.68
B57,SMITH ST/UNION ST,4,0.54
B57,SMITH ST/UNION ST,2,0.31
B57,SMITH ST/UNION ST,0,0.11
B57,SMITH ST/UNION ST,34,3.96
B57,SMITH ST/UNION ST,33,3.9
B57,SMITH ST/UNION ST,33,3.77
B57,SMITH ST/UNION ST,33,3.71
B57,SMITH ST/UNION ST,31,3.52
B57,SMITH ST/UNION ST,29,3.29
B57,SMITH ST/UNION ST,28,3.15
B57,SMITH ST/UNION ST,24,2.73
B57,SMITH ST/UNION ST,21,2.41
B57,SMITH ST/UNION ST,21,2.36
B57,SMITH ST/UNION ST,20,2.25
B57,SMITH ST/UNION ST,18,2.05
B57,SMITH ST/UNION ST,17,1.96
B57,SMITH ST/UNION ST,16,1.93
B57,SMITH ST/UNION ST,15,1.77
B57,SMITH ST/UNION ST,15,1.76
B57,SMITH ST/UNION ST,15,1.76
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,11,1.52
B57,SMITH ST/UNION ST,11,1.33
B57,SMITH ST/UNION ST,10,1.2
B57,SMITH ST/UNION ST,9,1.1
B57,SMITH ST/UNION ST,7,1
B57,SMITH ST/UNION ST,6,0.78
B57,SMITH ST/UNION ST,6,0.76
B57,SMITH ST/UNION ST,5,0.68
B57,SMITH ST/UNION ST,3,0.51
B57,SMITH ST/UNION ST,1,0.25
B57,SMITH ST/UNION ST,0,0.16
B57,SMITH ST/UNION ST,11,1.5
B57,SMITH ST/UNION ST,11,1.32
B57,SMITH ST/UNION ST,10,1.2
B57,SMITH ST/UNION ST,8,1.01
B57,SMITH ST/UNION ST,6,0.78
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,5,0.68
B57,SMITH ST/UNION ST,4,0.55
B57,SMITH ST/UNION ST,1,0.29
B57,SMITH ST/UNION ST,1,0.19
B57,SMITH ST/UNION ST,0,0.17
B57,SMITH ST/UNION ST,0,0.17
B57,SMITH ST/UNION ST,0,0.17
B57,SMITH ST/UNION ST,0,0.17
B57,SMITH ST/UNION ST,0,0.17
B57,SMITH ST/UNION ST,0,0.17
B57,SMITH ST/UNION ST,0,0.17
B57,SMITH ST/UNION ST,0,0.17
B57,SMITH ST/UNION ST,0,0.17
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.55
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,12,1.54
B57,SMITH ST/UNION ST,11,1.45
B57,SMITH ST/UNION ST,11,1.43
B57,SMITH ST/UNION ST,11,1.33
B57,SMITH ST/UNION ST,11,1.32
B57,SMITH ST/UNION ST,10,1.22
B57,SMITH ST/UNION ST,10,1.2
B57,SMITH ST/UNION ST,9,1.1
B57,SMITH ST/UNION ST,7,0.95
B57,SMITH ST/UNION ST,6,0.83
B57,SMITH ST/UNION ST,6,0.75
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,5,0.6
B57,SMITH ST/UNION ST,3,0.44
B57,SMITH ST/UNION ST,2,0.34
B57,SMITH ST/UNION ST,2,0.34
B57,SMITH ST/UNION ST,2,0.33
B57,SMITH ST/UNION ST,1,0.27
B57,SMITH ST/UNION ST,0,0.16
B57,SMITH ST/UNION ST,7,0.91
B57,SMITH ST/UNION ST,6,0.78
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,4,0.59
B57,SMITH ST/UNION ST,4,0.57
B57,SMITH ST/UNION ST,3,0.45
B57,SMITH ST/UNION ST,1,0.28
B57,SMITH ST/UNION ST,0,0.16
B57,SMITH ST/UNION ST,0,0.02
B57,SMITH ST/UNION ST,9,1.15
B57,SMITH ST/UNION ST,8,1.02
B57,SMITH ST/UNION ST,6,0.84
B57,SMITH ST/UNION ST,6,0.76
B57,SMITH ST/UNION ST,6,0.76
B57,SMITH ST/UNION ST,6,0.76
B57,SMITH ST/UNION ST,5,0.64
B57,SMITH ST/UNION ST,3,0.51
B57,SMITH ST/UNION ST,1,0.3
B57,SMITH ST/UNION ST,1,0.2
B57,SMITH ST/UNION ST,0,0.13
B57,SMITH ST/UNION ST,11,1.54
B57,SMITH ST/UNION ST,11,1.54
B57,SMITH ST/UNION ST,11,1.54
B57,SMITH ST/UNION ST,11,1.54
B57,SMITH ST/UNION ST,11,1.52
B57,SMITH ST/UNION ST,11,1.33
B57,SMITH ST/UNION ST,10,1.26
B57,SMITH ST/UNION ST,10,1.21
B57,SMITH ST/UNION ST,9,1.11
B57,SMITH ST/UNION ST,6,0.84
B57,SMITH ST/UNION ST,6,0.77
B57,SMITH ST/UNION ST,4,0.59
B57,SMITH ST/UNION ST,3,0.5
B57,SMITH ST/UNION ST,1,0.23
B57,SMITH ST/UNION ST,0,0.16
B57,SMITH ST/UNION ST,11,1.54
B57,SMITH ST/UNION ST,11,1.32
B57,SMITH ST/UNION ST,10,1.25
B57,SMITH ST/UNION ST,9,1.14
B57,SMITH ST/UNION ST,8,1
B57,SMITH ST/UNION ST,6,0.79
B57,SMITH ST/UNION ST,6,0.76
B57,SMITH ST/UNION ST,5,0.74
B57,SMITH ST/UNION ST,4,0.59
B57,SMITH ST/UNION ST,3,0.5
B57,SMITH ST/UNION ST,3,0.42
B57,SMITH ST/UNION ST,3,0.42
B57,SMITH ST/UNION ST,3,0.42
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,13,1.55
B57,SMITH ST/UNION ST,11,1.36
B57,SMITH ST/UNION ST,10,1.29
B57,SMITH ST/UNION ST,10,1.19
B57,SMITH ST/UNION ST,9,1.09
B57,SMITH ST/UNION ST,7,0.95
B57,SMITH ST/UNION ST,7,0.91
B57,SMITH ST/UNION ST,6,0.79
B57,SMITH ST/UNION ST,6,0.78
B57,SMITH ST/UNION ST,5,0.75
B57,SMITH ST/UNION ST,5,0.63
B57,SMITH ST/UNION ST,3,0.51
B57,SMITH ST/UNION ST,2,0.31
B57,SMITH ST/UNION ST,1,0.27
B57,SMITH ST/UNION ST,0,0.15
